9.300000000000000488e-01
9.300000000000000488e-01
9.399999999999999467e-01
9.399999999999999467e-01
9.399999999999999467e-01
9.399999999999999467e-01
9.399999999999999467e-01
9.499999999999999556e-01
9.499999999999999556e-01
9.499999999999999556e-01
9.499999999999999556e-01
9.599999999999999645e-01
9.699999999999999734e-01
9.699999999999999734e-01
9.799999999999999822e-01
9.799999999999999822e-01
9.799999999999999822e-01
9.899999999999999911e-01
1.000000000000000000e+00
1.000000000000000000e+00
