4.219999999999999751e+00
4.250000000000000000e+00
4.250000000000000000e+00
4.259999999999999787e+00
4.280000000000000249e+00
4.290000000000000036e+00
4.290000000000000036e+00
4.309999999999999609e+00
4.320000000000000284e+00
4.330000000000000071e+00
4.330000000000000071e+00
4.330000000000000071e+00
4.330000000000000071e+00
4.349999999999999645e+00
4.349999999999999645e+00
4.349999999999999645e+00
4.360000000000000320e+00
4.360000000000000320e+00
4.379999999999999893e+00
4.450000000000000178e+00
