9.200000000000000400e-01
9.200000000000000400e-01
9.200000000000000400e-01
9.200000000000000400e-01
9.399999999999999467e-01
9.399999999999999467e-01
9.399999999999999467e-01
9.399999999999999467e-01
9.499999999999999556e-01
9.499999999999999556e-01
9.499999999999999556e-01
9.499999999999999556e-01
9.599999999999999645e-01
9.599999999999999645e-01
9.699999999999999734e-01
9.799999999999999822e-01
9.799999999999999822e-01
9.899999999999999911e-01
1.030000000000000027e+00
1.030000000000000027e+00
