2.390000000000000124e+00
2.390000000000000124e+00
2.410000000000000142e+00
2.410000000000000142e+00
2.419999999999999929e+00
2.419999999999999929e+00
2.450000000000000178e+00
2.470000000000000195e+00
2.490000000000000213e+00
2.490000000000000213e+00
2.509999999999999787e+00
2.529999999999999805e+00
2.529999999999999805e+00
2.540000000000000036e+00
2.549999999999999822e+00
2.549999999999999822e+00
2.549999999999999822e+00
2.589999999999999858e+00
2.589999999999999858e+00
2.589999999999999858e+00
