1.209999999999999964e+00
1.209999999999999964e+00
1.219999999999999973e+00
1.229999999999999982e+00
1.229999999999999982e+00
1.239999999999999991e+00
1.239999999999999991e+00
1.250000000000000000e+00
1.250000000000000000e+00
1.260000000000000009e+00
1.260000000000000009e+00
1.270000000000000018e+00
1.280000000000000027e+00
1.280000000000000027e+00
1.280000000000000027e+00
1.290000000000000036e+00
1.290000000000000036e+00
1.300000000000000044e+00
1.300000000000000044e+00
1.300000000000000044e+00
