1.100000000000000089e+00
1.100000000000000089e+00
1.100000000000000089e+00
1.120000000000000107e+00
1.129999999999999893e+00
1.139999999999999902e+00
1.139999999999999902e+00
1.149999999999999911e+00
1.149999999999999911e+00
1.169999999999999929e+00
1.179999999999999938e+00
1.179999999999999938e+00
1.189999999999999947e+00
1.189999999999999947e+00
1.189999999999999947e+00
1.199999999999999956e+00
1.199999999999999956e+00
1.209999999999999964e+00
1.209999999999999964e+00
1.229999999999999982e+00
