1.340000000000000080e+00
1.340000000000000080e+00
1.350000000000000089e+00
1.350000000000000089e+00
1.360000000000000098e+00
1.370000000000000107e+00
1.370000000000000107e+00
1.370000000000000107e+00
1.370000000000000107e+00
1.370000000000000107e+00
1.379999999999999893e+00
1.379999999999999893e+00
1.389999999999999902e+00
1.389999999999999902e+00
1.389999999999999902e+00
1.389999999999999902e+00
1.389999999999999902e+00
1.389999999999999902e+00
1.389999999999999902e+00
1.399999999999999911e+00
