3.699999999999999956e-01
3.900000000000000133e-01
3.900000000000000133e-01
3.900000000000000133e-01
3.900000000000000133e-01
4.000000000000000222e-01
4.000000000000000222e-01
4.000000000000000222e-01
4.000000000000000222e-01
4.099999999999999756e-01
4.099999999999999756e-01
4.099999999999999756e-01
4.099999999999999756e-01
4.099999999999999756e-01
4.199999999999999845e-01
4.199999999999999845e-01
4.199999999999999845e-01
4.199999999999999845e-01
4.199999999999999845e-01
4.199999999999999845e-01
