4.799999999999999822e-01
4.799999999999999822e-01
4.899999999999999911e-01
5.000000000000000000e-01
5.000000000000000000e-01
5.000000000000000000e-01
5.100000000000000089e-01
5.100000000000000089e-01
5.100000000000000089e-01
5.100000000000000089e-01
5.200000000000000178e-01
5.200000000000000178e-01
5.200000000000000178e-01
5.200000000000000178e-01
5.200000000000000178e-01
5.200000000000000178e-01
5.300000000000000266e-01
5.300000000000000266e-01
5.300000000000000266e-01
5.400000000000000355e-01
