1.469999999999999973e+00
1.520000000000000018e+00
1.479999999999999982e+00
1.550000000000000044e+00
1.500000000000000000e+00
1.530000000000000027e+00
1.459999999999999964e+00
1.530000000000000027e+00
1.520000000000000018e+00
1.500000000000000000e+00
1.489999999999999991e+00
1.530000000000000027e+00
1.479999999999999982e+00
1.500000000000000000e+00
1.469999999999999973e+00
1.479999999999999982e+00
1.449999999999999956e+00
1.530000000000000027e+00
1.459999999999999964e+00
1.510000000000000009e+00
