1.439999999999999947e+00
1.449999999999999956e+00
1.459999999999999964e+00
1.459999999999999964e+00
1.459999999999999964e+00
1.459999999999999964e+00
1.459999999999999964e+00
1.469999999999999973e+00
1.469999999999999973e+00
1.469999999999999973e+00
1.469999999999999973e+00
1.469999999999999973e+00
1.469999999999999973e+00
1.469999999999999973e+00
1.479999999999999982e+00
1.479999999999999982e+00
1.479999999999999982e+00
1.479999999999999982e+00
1.489999999999999991e+00
1.489999999999999991e+00
