4.780460219249118570e-01
4.199999999999999845e-01
4.099999999999999756e-01
3.599999999999999867e-01
4.000000000000000222e-01
4.199999999999999845e-01
4.199999999999999845e-01
4.099999999999999756e-01
4.000000000000000222e-01
4.000000000000000222e-01
3.800000000000000044e-01
3.800000000000000044e-01
4.799999999999999822e-01
5.000000000000000000e-01
4.500000000000000111e-01
4.299999999999999933e-01
4.400000000000000022e-01
4.199999999999999845e-01
3.900000000000000133e-01
3.900000000000000133e-01
