3.299999999999999822e+00
3.310000000000000053e+00
3.310000000000000053e+00
3.319999999999999840e+00
3.370000000000000107e+00
3.379999999999999893e+00
3.379999999999999893e+00
3.379999999999999893e+00
3.390000000000000124e+00
3.390000000000000124e+00
3.410000000000000142e+00
3.410000000000000142e+00
3.410000000000000142e+00
3.430000000000000160e+00
3.430000000000000160e+00
3.439999999999999947e+00
3.439999999999999947e+00
3.439999999999999947e+00
3.439999999999999947e+00
3.450000000000000178e+00
