9.699999999999999734e-01
9.699999999999999734e-01
9.799999999999999822e-01
9.799999999999999822e-01
9.799999999999999822e-01
9.899999999999999911e-01
9.899999999999999911e-01
9.899999999999999911e-01
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.010000000000000009e+00
1.010000000000000009e+00
1.010000000000000009e+00
1.020000000000000018e+00
1.020000000000000018e+00
1.020000000000000018e+00
1.020000000000000018e+00
1.020000000000000018e+00
