3.310000000000000053e+00
3.310000000000000053e+00
3.379999999999999893e+00
3.379999999999999893e+00
3.379999999999999893e+00
3.379999999999999893e+00
3.379999999999999893e+00
3.390000000000000124e+00
3.390000000000000124e+00
3.390000000000000124e+00
3.399999999999999911e+00
3.399999999999999911e+00
3.399999999999999911e+00
3.410000000000000142e+00
3.410000000000000142e+00
3.419999999999999929e+00
3.419999999999999929e+00
3.430000000000000160e+00
3.439999999999999947e+00
3.439999999999999947e+00
