,Workload,Algorithm,r,Mean (Std)
259,large.tar,DLiSA-0.3,3,0.971 (0.003)
260,misc.tar,FEMOSAA,3,0.198 (0.005)
261,misc.tar,Seed-EA,1,0.192 (0.004)
262,misc.tar,D-SOGA,2,0.192 (0.004)
263,misc.tar,LiDOS,3,0.193 (0.005)
264,misc.tar,DLiSA-0.3,3,0.192 (0.004)
265,silesia.tar,FEMOSAA,3,10.966 (0.092)
266,silesia.tar,Seed-EA,3,10.91 (0.043)
267,silesia.tar,D-SOGA,2,10.909 (0.039)
268,silesia.tar,LiDOS,3,10.919 (0.048)
269,silesia.tar,DLiSA-0.3,1,10.907 (0.02)
270,uiq-32.bin,FEMOSAA,4,9.492 (0.478)
271,uiq-32.bin,Seed-EA,1,9.18 (0.282)
272,uiq-32.bin,D-SOGA,3,9.279 (0.321)
273,uiq-32.bin,LiDOS,4,9.358 (0.296)
274,uiq-32.bin,DLiSA-0.3,2,9.197 (0.314)
275,uiq2-16.bin,FEMOSAA,3,5.595 (0.381)
276,uiq2-16.bin,Seed-EA,2,5.358 (0.233)
277,uiq2-16.bin,D-SOGA,3,5.429 (0.299)
278,uiq2-16.bin,LiDOS,2,5.398 (0.276)
279,uiq2-16.bin,DLiSA-0.3,1,5.358 (0.228)
280,uiq2-4.bin,FEMOSAA,2,2.126 (0.047)
281,uiq2-4.bin,Seed-EA,2,2.092 (0.035)
282,uiq2-4.bin,D-SOGA,2,2.094 (0.029)
283,uiq2-4.bin,LiDOS,2,2.093 (0.029)
284,uiq2-4.bin,DLiSA-0.3,1,2.089 (0.022)
285,uiq2-8.bin,FEMOSAA,3,3.547 (0.121)
286,uiq2-8.bin,Seed-EA,1,3.474 (0.059)
287,uiq2-8.bin,D-SOGA,2,3.488 (0.079)
288,uiq2-8.bin,LiDOS,3,3.501 (0.154)
289,uiq2-8.bin,DLiSA-0.3,2,3.477 (0.065)
290,vmlinux-5.10.tar,FEMOSAA,3,2.546 (0.024)
291,vmlinux-5.10.tar,Seed-EA,2,2.529 (0.018)
292,vmlinux-5.10.tar,D-SOGA,1,2.527 (0.016)
293,vmlinux-5.10.tar,LiDOS,3,2.534 (0.019)
294,vmlinux-5.10.tar,DLiSA-0.3,3,2.53 (0.018)
295,Johnny_1280x720_60_short.y4m,FEMOSAA,3,1.038 (0.299)
296,Johnny_1280x720_60_short.y4m,Seed-EA,2,0.937 (0.19)
297,Johnny_1280x720_60_short.y4m,D-SOGA,2,0.933 (0.189)
298,Johnny_1280x720_60_short.y4m,LiDOS,2,0.965 (0.195)
299,Johnny_1280x720_60_short.y4m,DLiSA-0.3,1,0.89 (0.14)
300,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,FEMOSAA,3,3.954 (0.842)
301,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,Seed-EA,2,3.775 (0.806)
302,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,D-SOGA,1,3.751 (0.819)
303,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,LiDOS,2,3.927 (0.845)
304,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,DLiSA-0.3,1,3.59 (0.567)
305,blue_sky_1080p25_short.y4m,FEMOSAA,3,1.534 (0.421)
306,blue_sky_1080p25_short.y4m,Seed-EA,2,1.374 (0.327)
307,blue_sky_1080p25_short.y4m,D-SOGA,2,1.4 (0.322)
308,blue_sky_1080p25_short.y4m,LiDOS,2,1.422 (0.348)
309,blue_sky_1080p25_short.y4m,DLiSA-0.3,1,1.286 (0.248)
310,pedestrian_area_1080p25_short.y4m,FEMOSAA,3,1.77 (0.438)
311,pedestrian_area_1080p25_short.y4m,Seed-EA,1,1.702 (0.43)
312,pedestrian_area_1080p25_short.y4m,D-SOGA,1,1.652 (0.347)
313,pedestrian_area_1080p25_short.y4m,LiDOS,2,1.757 (0.413)
314,pedestrian_area_1080p25_short.y4m,DLiSA-0.3,1,1.586 (0.236)
315,riverbed_1080p25_short.y4m,FEMOSAA,3,4.073 (2.727)
316,riverbed_1080p25_short.y4m,Seed-EA,2,3.414 (0.729)
317,riverbed_1080p25_short.y4m,D-SOGA,2,3.438 (0.795)
318,riverbed_1080p25_short.y4m,LiDOS,2,3.53 (0.808)
319,riverbed_1080p25_short.y4m,DLiSA-0.3,1,3.222 (0.514)
320,sd_bridge_close_cif_short.y4m,FEMOSAA,3,0.111 (0.018)
321,sd_bridge_close_cif_short.y4m,Seed-EA,2,0.104 (0.014)
322,sd_bridge_close_cif_short.y4m,D-SOGA,2,0.103 (0.012)
323,sd_bridge_close_cif_short.y4m,LiDOS,2,0.105 (0.015)
324,sd_bridge_close_cif_short.y4m,DLiSA-0.3,1,0.1 (0.013)
325,sd_city_4cif_short.y4m,FEMOSAA,3,0.679 (0.206)
326,sd_city_4cif_short.y4m,Seed-EA,2,0.606 (0.154)
327,sd_city_4cif_short.y4m,D-SOGA,2,0.606 (0.161)
328,sd_city_4cif_short.y4m,LiDOS,2,0.632 (0.173)
329,sd_city_4cif_short.y4m,DLiSA-0.3,1,0.572 (0.11)
330,sd_crew_cif_short.y4m,FEMOSAA,3,0.162 (0.086)
331,sd_crew_cif_short.y4m,Seed-EA,2,0.142 (0.029)
332,sd_crew_cif_short.y4m,D-SOGA,2,0.143 (0.025)
333,sd_crew_cif_short.y4m,LiDOS,2,0.146 (0.032)
334,sd_crew_cif_short.y4m,DLiSA-0.3,1,0.133 (0.019)
335,sintel_trailer_2k_720p24_short.y4m,FEMOSAA,3,0.261 (0.05)
336,sintel_trailer_2k_720p24_short.y4m,Seed-EA,1,0.249 (0.038)
337,sintel_trailer_2k_720p24_short.y4m,D-SOGA,2,0.249 (0.039)
338,sintel_trailer_2k_720p24_short.y4m,LiDOS,2,0.253 (0.04)
339,sintel_trailer_2k_720p24_short.y4m,DLiSA-0.3,1,0.24 (0.031)
340,ambivert.wav.tar,FEMOSAA,3,4.931 (1.445)
341,ambivert.wav.tar,Seed-EA,2,4.636 (1.427)
342,ambivert.wav.tar,D-SOGA,1,4.486 (1.251)
343,ambivert.wav.tar,LiDOS,2,4.924 (1.986)
344,ambivert.wav.tar,DLiSA-0.3,1,3.813 (0.849)
345,artificl.tar,FEMOSAA,2,0.014 (0.005)
346,artificl.tar,Seed-EA,2,0.013 (0.005)
347,artificl.tar,D-SOGA,2,0.013 (0.005)
348,artificl.tar,LiDOS,3,0.015 (0.006)
349,artificl.tar,DLiSA-0.3,1,0.011 (0.003)
350,deepfield.tar,FEMOSAA,2,4.804 (1.461)
351,deepfield.tar,Seed-EA,1,4.558 (1.412)
352,deepfield.tar,D-SOGA,1,4.543 (1.394)
353,deepfield.tar,LiDOS,1,4.641 (1.438)
354,deepfield.tar,DLiSA-0.3,1,3.835 (0.966)
355,enwik8.tar,FEMOSAA,1,13.679 (3.906)
356,enwik8.tar,Seed-EA,1,13.133 (3.83)
357,enwik8.tar,D-SOGA,1,13.132 (4.012)
358,enwik8.tar,LiDOS,2,14.171 (8.349)
359,enwik8.tar,DLiSA-0.3,1,11.102 (2.73)
360,fannie_mae_500k.tar,FEMOSAA,2,14.266 (3.91)
361,fannie_mae_500k.tar,Seed-EA,1,13.657 (4.411)
362,fannie_mae_500k.tar,D-SOGA,1,13.815 (3.875)
363,fannie_mae_500k.tar,LiDOS,1,14.018 (4.555)
364,fannie_mae_500k.tar,DLiSA-0.3,1,11.702 (3.297)
365,large.tar,FEMOSAA,3,2.172 (0.634)
366,large.tar,Seed-EA,1,1.926 (0.513)
367,large.tar,D-SOGA,2,2.077 (0.696)
368,large.tar,LiDOS,1,2.053 (0.724)
369,large.tar,DLiSA-0.3,1,1.638 (0.375)
370,misc.tar,FEMOSAA,3,0.215 (0.023)
371,misc.tar,Seed-EA,1,0.205 (0.023)
372,misc.tar,D-SOGA,2,0.206 (0.019)
373,misc.tar,LiDOS,2,0.214 (0.031)
374,misc.tar,DLiSA-0.3,1,0.196 (0.015)
375,silesia.tar,FEMOSAA,1,29.552 (8.366)
376,silesia.tar,Seed-EA,1,28.616 (8.807)
377,silesia.tar,D-SOGA,1,28.969 (8.508)
378,silesia.tar,LiDOS,2,29.977 (9.191)
379,silesia.tar,DLiSA-0.3,1,23.789 (5.998)
380,uiq-32.bin,FEMOSAA,1,27.128 (7.707)
381,uiq-32.bin,Seed-EA,1,25.64 (7.097)
382,uiq-32.bin,D-SOGA,1,26.33 (7.248)
383,uiq-32.bin,LiDOS,2,27.838 (16.49)
384,uiq-32.bin,DLiSA-0.3,1,21.324 (5.188)
385,uiq2-16.bin,FEMOSAA,1,13.081 (3.964)
386,uiq2-16.bin,Seed-EA,1,12.952 (4.033)
387,uiq2-16.bin,D-SOGA,1,12.878 (3.446)
388,uiq2-16.bin,LiDOS,2,13.191 (4.421)
389,uiq2-16.bin,DLiSA-0.3,1,10.605 (2.606)
390,uiq2-4.bin,FEMOSAA,3,3.388 (0.99)
391,uiq2-4.bin,Seed-EA,2,3.254 (0.913)
392,uiq2-4.bin,D-SOGA,1,3.19 (0.943)
393,uiq2-4.bin,LiDOS,2,3.311 (0.962)
394,uiq2-4.bin,DLiSA-0.3,1,2.804 (0.775)
395,uiq2-8.bin,FEMOSAA,3,7.159 (2.183)
396,uiq2-8.bin,Seed-EA,2,6.327 (1.822)
397,uiq2-8.bin,D-SOGA,2,6.541 (1.967)
398,uiq2-8.bin,LiDOS,2,6.567 (2.086)
399,uiq2-8.bin,DLiSA-0.3,1,5.341 (1.318)
400,vmlinux-5.10.tar,FEMOSAA,2,3.621 (0.99)
401,vmlinux-5.10.tar,Seed-EA,1,3.44 (1.002)
402,vmlinux-5.10.tar,D-SOGA,1,3.554 (0.992)
403,vmlinux-5.10.tar,LiDOS,1,3.612 (1.169)
404,vmlinux-5.10.tar,DLiSA-0.3,1,2.939 (0.721)
405,AUFNIRA_z3.637557.smt2,FEMOSAA,1,5.881 (0.131)
406,AUFNIRA_z3.637557.smt2,Seed-EA,2,5.898 (0.317)
407,AUFNIRA_z3.637557.smt2,D-SOGA,2,5.951 (0.953)
408,AUFNIRA_z3.637557.smt2,LiDOS,3,5.993 (0.628)
409,AUFNIRA_z3.637557.smt2,DLiSA-0.3,1,5.856 (0.011)
410,LRA_formula_277.smt2,FEMOSAA,1,1.77 (0.089)
411,LRA_formula_277.smt2,Seed-EA,4,2.463 (0.668)
412,LRA_formula_277.smt2,D-SOGA,1,2.051 (0.491)
413,LRA_formula_277.smt2,LiDOS,3,2.375 (0.616)
414,LRA_formula_277.smt2,DLiSA-0.3,2,2.254 (0.608)
415,QF_AUFBV_891_sqlite3.smt2,FEMOSAA,2,0.629 (0.999)
416,QF_AUFBV_891_sqlite3.smt2,Seed-EA,2,0.417 (0.802)
417,QF_AUFBV_891_sqlite3.smt2,D-SOGA,1,0.352 (0.611)
418,QF_AUFBV_891_sqlite3.smt2,LiDOS,2,0.429 (0.875)
419,QF_AUFBV_891_sqlite3.smt2,DLiSA-0.3,2,0.364 (0.66)
420,QF_AUFLIA_swap_t1_pp_nf_ai_00010_002.cvc.smt2,FEMOSAA,1,2.375 (0.245)
421,QF_AUFLIA_swap_t1_pp_nf_ai_00010_002.cvc.smt2,Seed-EA,2,2.422 (0.274)
422,QF_AUFLIA_swap_t1_pp_nf_ai_00010_002.cvc.smt2,D-SOGA,3,2.468 (0.428)
423,QF_AUFLIA_swap_t1_pp_nf_ai_00010_002.cvc.smt2,LiDOS,2,2.384 (0.254)
424,QF_AUFLIA_swap_t1_pp_nf_ai_00010_002.cvc.smt2,DLiSA-0.3,1,2.324 (0.15)
425,QF_BV_bench_3176.smt2,FEMOSAA,2,3.339 (0.655)
426,QF_BV_bench_3176.smt2,Seed-EA,2,3.18 (0.33)
427,QF_BV_bench_3176.smt2,D-SOGA,2,3.172 (0.223)
428,QF_BV_bench_3176.smt2,LiDOS,2,3.195 (0.342)
429,QF_BV_bench_3176.smt2,DLiSA-0.3,1,3.15 (0.111)
430,QF_BV_bench_935.smt2,FEMOSAA,2,1.406 (0.228)
431,QF_BV_bench_935.smt2,Seed-EA,2,1.33 (0.135)
432,QF_BV_bench_935.smt2,D-SOGA,2,1.327 (0.137)
433,QF_BV_bench_935.smt2,LiDOS,2,1.337 (0.158)
434,QF_BV_bench_935.smt2,DLiSA-0.3,1,1.322 (0.13)
435,QF_LIA_tightrhombus,FEMOSAA,1,0.278 (0.212)
436,QF_LIA_tightrhombus,Seed-EA,1,0.32 (0.504)
437,QF_LIA_tightrhombus,D-SOGA,1,0.265 (0.194)
438,QF_LIA_tightrhombus,LiDOS,1,0.269 (0.253)
439,QF_LIA_tightrhombus,DLiSA-0.3,1,0.292 (0.458)
440,QF_LRA_clocksynchro_7clocks.worst_case_skew.induct.smt2,FEMOSAA,3,8.751 (0.016)
441,QF_LRA_clocksynchro_7clocks.worst_case_skew.induct.smt2,Seed-EA,3,8.747 (0.015)
442,QF_LRA_clocksynchro_7clocks.worst_case_skew.induct.smt2,D-SOGA,3,8.806 (0.59)
443,QF_LRA_clocksynchro_7clocks.worst_case_skew.induct.smt2,LiDOS,1,8.746 (0.005)
444,QF_LRA_clocksynchro_7clocks.worst_case_skew.induct.smt2,DLiSA-0.3,2,8.746 (0.005)
445,QF_NRA_hong_9.smt2,FEMOSAA,3,3.184 (0.005)
446,QF_NRA_hong_9.smt2,Seed-EA,2,3.181 (0.003)
447,QF_NRA_hong_9.smt2,D-SOGA,1,3.181 (0.003)
448,QF_NRA_hong_9.smt2,LiDOS,3,3.182 (0.004)
449,QF_NRA_hong_9.smt2,DLiSA-0.3,3,3.181 (0.003)
450,QF_RDL_orb08_888.smt2,FEMOSAA,1,6.795 (0.232)
451,QF_RDL_orb08_888.smt2,Seed-EA,1,6.822 (0.233)
452,QF_RDL_orb08_888.smt2,D-SOGA,1,6.84 (0.241)
453,QF_RDL_orb08_888.smt2,LiDOS,1,6.845 (0.265)
454,QF_RDL_orb08_888.smt2,DLiSA-0.3,1,6.816 (0.236)
455,QF_UFLIA_xs_23_43.smt2,FEMOSAA,1,8.248 (1.047)
456,QF_UFLIA_xs_23_43.smt2,Seed-EA,2,8.41 (1.719)
457,QF_UFLIA_xs_23_43.smt2,D-SOGA,1,8.232 (1.282)
458,QF_UFLIA_xs_23_43.smt2,LiDOS,1,8.327 (1.378)
459,QF_UFLIA_xs_23_43.smt2,DLiSA-0.3,1,7.948 (0.654)
460,QF_UF_PEQ018_size6.smt2,FEMOSAA,3,3.989 (0.344)
461,QF_UF_PEQ018_size6.smt2,Seed-EA,2,3.89 (0.063)
462,QF_UF_PEQ018_size6.smt2,D-SOGA,2,3.898 (0.15)
463,QF_UF_PEQ018_size6.smt2,LiDOS,2,3.897 (0.148)
464,QF_UF_PEQ018_size6.smt2,DLiSA-0.3,1,3.878 (0.009)
